Term Number,Link,Portrait,Name,State,Term Years,Vice Presidents,Trivia
1,http://www.ipl.org/div/potus/gwashington.html,http://millercenter.org/images/entry/large/1fea4db560402b8d0bd8f311a9fa6f14.jpg,George Washington,Virginia,1789-1797,John Adams,"Teeth were made from elephant and walrus tusks, not wood."
2,http://www.ipl.org/div/potus/jadams.html,http://millercenter.org/images/entry/large/f4025cc2449623e3127de913e6458dfd.jpg,John Adams,Mass.,1797-1801,Thomas Jefferson,First to live in the White House
3,http://www.ipl.org/div/potus/tjefferson.html,http://millercenter.org/images/entry/large/18d1dce483b513ae0448308f1c6174f6.jpg,Thomas Jefferson,Virginia,1801-1809,Aaron Burr,Spoke 6 different languages
4,http://www.ipl.org/div/potus/jmadison.html,http://millercenter.org/images/entry/large/041a22a031b1f75302a4376602b60d14.jpg,James Madison,Virginia,1809-1817,George Clinton Elbridge Gerry,"Smallest President at 5' 4"", under 100 lbs."
5,http://www.ipl.org/div/potus/jmonroe.html,http://millercenter.org/images/entry/large/e386770f8de3379bffc2aa1b70d50539.jpg,James Monroe,Virginia,1817-1825,Daniel D. Tompkins,"Died on the 4th of July, 1831, following both John Adams and Thomas Jefferson, who died on July 4, 1826"
6,http://www.ipl.org/div/potus/jqadams.html,http://millercenter.org/images/entry/large/70b6cb3ac36bddb305f3ab7a6df615c1.jpg,John Quincy Adams,Mass.,1825-1829,John C. Calhoun,Son of John Adams
7,http://www.ipl.org/div/potus/ajackson.html,http://millercenter.org/images/entry/large/29c8f0d7fd892b17a63f931e952fb50f.jpg,Andrew Jackson,South Carolina,1829-1837,John C. Calhoun & Martin Van Buren,First President to ride in a train
8,http://www.ipl.org/div/potus/mvanburen.html,http://millercenter.org/images/entry/large/bd34782b8dd8cab105d752dad9eee16e.jpg,Martin Van Buren,New York,1837-1841,Richard M. Johnson,First President born an American citizen - (all before him were born in the British colonies)
9,http://www.ipl.org/div/potus/whharrison.html,http://millercenter.org/images/entry/large/4d3cf248b043371d09c690b470923d63.jpg,William Henry Harrison,Virginia,1841,John Tyler,"President for only 31 days, died of pnueumonia"
10,http://www.ipl.org/div/potus/jtyler.html,http://millercenter.org/images/entry/large/99396aa9615c4540286a09cc14cae200.jpg,John Tyler,Virginia,1841-1845,-----,"Loved kids, had 15 children"
11,http://www.ipl.org/div/potus/jkpolk.html,http://millercenter.org/images/entry/large/7db2d3cd32960ebad0a500d7921577b6.jpg,James K. Polk,North Carolina,1845-1849,George M. Dallas,First President to serve a nation from coast to coast
12,http://www.ipl.org/div/potus/ztaylor.html,http://millercenter.org/images/entry/large/fa4867f5fa591b1d575c852f06b06a67.jpg,Zachary Taylor,Virginia,1849-1850,Millard Fillmore,Never voted for a President
13,http://www.ipl.org/div/potus/mfillmore.html,http://millercenter.org/images/entry/large/061f67b0084f340b7b3e0729d5a2be42.jpg,Millard Fillmore,New York,1850-1853,-----,First President to have a stove and running water in the White House
14,http://www.ipl.org/div/potus/fpierce.html,http://millercenter.org/images/entry/large/1606ce7d05e28487de7d40c61091ea72.jpg,Franklin Pierce,New Hampshire,1853-1857,William R. King,"Memorized his entire inaugural speech - 3,319 words"
15,http://www.ipl.org/div/potus/jbuchanan.html,http://millercenter.org/images/entry/large/39a66e27c90219ef4632d41b7a63d545.jpg,James Buchanan,Pennsylvania,1857-1861,John C. Breckinridge,"Never married, his niece was White House hostess"
16,http://www.ipl.org/div/potus/alincoln.html,http://millercenter.org/images/entry/large/e40b7ede2c0a325c74db30326db8b314.jpg,Abraham Lincoln,Kentucky,1861-1865,Hannibal Hamlin & Andrew Johnson,"Tallest President, First President to be assassinated"
17,http://www.ipl.org/div/potus/ajohnson.html,http://millercenter.org/images/entry/large/bf63ea9aaa623951ae88229467991cf2.jpg,Andrew Johnson,North Carolina,1865-1869,-----,Was buried wrapped in an American flag with a copy of the Constitution
18,http://www.ipl.org/div/potus/usgrant.html,http://millercenter.org/images/entry/large/49a34b6241b214c7253966e4e9eea3ce.jpg,Ulysses S. Grant,Ohio,1869-1877,Schuyler Colfax &Henry Wilson,Was fined $20 for speeding with his horse and carriage
19,http://www.ipl.org/div/potus/rbhayes.html,http://millercenter.org/images/entry/large/57f82b450ce32ac9b74254a42089396f.jpg,Rutherford B. Hayes,Ohio,1877-1881,William A. Wheeler,First President to use a phone - his phone number was 1
20,http://www.ipl.org/div/potus/jagarfield.html,http://millercenter.org/images/entry/large/be8661de4d5b26125b6a92cc18aab66d.jpg,James A. Garfield,Ohio,1881,Chester A. Arthur,Could write with both hands at the same time - in different languages
21,http://www.ipl.org/div/potus/caarthur.html,http://millercenter.org/images/entry/large/2258161929620ba4bfb71bb90e8df50f.jpg,Chester A. Arthur,Vermont,1881-1885,Chester A. Arthur,Changed his pants several times a day - he owned 80 pairs of pants
22,http://www.ipl.org/div/potus/gcleveland.html,http://millercenter.org/images/entry/large/caffe8ddf5e96c7f1dd7cc76f081fc35.jpg,Grover Cleveland,New Jersey,1885-1889,Thomas A. Hendricks,First and only President married in the White House
23,http://www.ipl.org/div/potus/bharrison.html,http://millercenter.org/images/entry/large/fd89834c6b2b30c2e3e3ef2205e6adc1.jpg,Benjamin Harrison,Ohio,1889-1893,Levi P. Morton,"First President to have electric lights and a Christmas tree in the White House, grandson of William H. Harrison"
24,http://www.ipl.org/div/potus/gcleveland.html,http://millercenter.org/images/entry/large/caffe8ddf5e96c7f1dd7cc76f081fc35.jpg,Grover Cleveland,New Jersey,1893-1897,Adlai E. Stevenson,First and only President to ever serve 2 non-consecutive terms
25,http://www.ipl.org/div/potus/wmckinley.html,http://millercenter.org/images/entry/large/7689e861f083e563e95b1d74ef3d4cb3.jpg,William McKinley,Ohio,1897-1901,Garret A. Hobart & Theodore Roosevelt,First President to use campaign buttons
26,http://www.ipl.org/div/potus/troosevelt.html,http://millercenter.org/images/entry/large/09003c13e81fc95ad0169c46244ed24a.jpg,Theodore Roosevelt,New York,1901-1909,Charles W. Fairbanks,Youngest person ever to be President
27,http://www.ipl.org/div/potus/whtaft.html,http://millercenter.org/images/entry/large/89752dfb8b3e01e60c3c8396a98f6440.jpg,William H. Taft,Ohio,1909-1913,James S. Sherman,Heaviest President - 332 pounds
28,http://www.ipl.org/div/potus/wwilson.html,http://millercenter.org/images/entry/large/b112f549e2f967db99103dbabdae290c.jpg,Woodrow Wilson,Virginia,1913-1921,Thomas R. Marshall,Dreamed of being a stage performer
29,http://www.ipl.org/div/potus/wgharding.html,http://millercenter.org/images/entry/large/89f5ced58897268da224c12ddcda6e3e.jpg,Warren G. Harding,Ohio,1921-1923,Calvin Coolidge,Gambled away a set of White House china
30,http://www.ipl.org/div/potus/ccoolidge.html,http://millercenter.org/images/entry/large/4549d88bb2e7dcd27bed80ff77d49086.jpg,Calvin Coolidge,Vermont,1923-1929,Charles G. Dawes,Only President born on the 4th of July
31,http://www.ipl.org/div/potus/hchoover.html,http://millercenter.org/images/entry/large/5c648b297704fae958ce2c5f33e62f8d.jpg,Herbert Hoover,Iowa,1929-1933,Charles Curtis,Spoke chinese to his wife to keep their stories private
32,http://www.ipl.org/div/potus/fdroosevelt.html,http://millercenter.org/images/entry/large/9c12d98f13b512a04f727f4a2de7efd1.jpg,Franklin D. Roosevelt,New York,1933-1945,John N. Garner & Henry A. Wallace & Harry S. Truman,Only President to serve more than 2 terms
33,http://www.ipl.org/div/potus/hstruman.html,http://millercenter.org/images/entry/large/91db1d18bcfd3b96cdaac6fb3878dc56.jpg,Harry S. Truman,Missouri,1945-1953,Alben W. Barkley,Read every book in his hometown library
34,http://www.ipl.org/div/potus/ddeisenhower.html,http://millercenter.org/images/entry/large/751d3b3c45643e44fed16252ae90df57.jpg,Dwight D. Eisenhower,Texas,1953-1961,Richard M. Nixon,Commander of Allied Forces during World War II
35,http://www.ipl.org/div/potus/jfkennedy.html,http://millercenter.org/images/entry/large/ae956619ba3957b80cdde1adc5f88b00.jpg,John F. Kennedy,Mass.,1961-1963,Lyndon B. Johnson,"Youngest elected President, first Catholic President"
36,http://www.ipl.org/div/potus/lbjohnson.html,http://millercenter.org/images/entry/large/e86014d5720128d0c50139020ee98898.jpg,Lyndon B. Johnson,Texas,1963-1969,Hubert Humphrey,Was an auto mechanic and teacher before being President
37,http://www.ipl.org/div/potus/rmnixon.html,http://millercenter.org/images/entry/large/46777979a5472b45b7a2862507107d24.jpg,Richard M. Nixon,California,1969-1974,"Spiro Agnew, Gerald R. Ford",Recommended a play to the Miami Dolphins in Super Bowl VI
38,http://www.ipl.org/div/potus/grford.html,http://millercenter.org/images/entry/large/67ce23c7f6049d5bb2c30304419fabf0.jpg,Gerald R. Ford,Nebraska,1974-1977,Nelson A. Rockerfeller,Held his daughter's High School prom in the White House
39,http://www.ipl.org/div/potus/jecarter.html,http://millercenter.org/images/entry/large/ec7c8e24673ee6193f619e8e17852451.jpg,Jimmy Carter,Georgia,1977-1981,Walter F. Mondale,First President born in a hospital
40,http://www.ipl.org/div/potus/rwreagan.html,http://millercenter.org/images/entry/large/fb8a5e8227279d9d08f10bdee37858ea.jpg,Ronald Reagan,Illinois,1981-1989,George Bush,Oldest President (69-77)
41,http://www.ipl.org/div/potus/ghwbush.html,http://millercenter.org/images/entry/large/bdf70712860283dd2902b3d01894ec16.jpg,George Bush,Mass.,1989-1993,J. Danforth Quayle,Survived 4 planes crashes during World War II
42,http://www.ipl.org/div/potus/wjclinton.html,http://millercenter.org/images/entry/large/d8e64019eba84d202be40263c3a0f182.jpg,William J. Clinton,Arkansas,1993-2001,Albert Gore,Played the saxophone on national TV
43,http://www.ipl.org/div/potus/gwbush.html,http://rlv.zcache.com/george_w_bush_official_portrait_photo_print-ra1b4304b7a8843f8a75ad48d4418bea1_zmv0f_8byvr_324.jpg,George W. Bush,Connecticut,2001-2009,Richard Cheney,Has a collection of over 250 signed baseballs
44,http://www.ipl.org/div/potus/bhobama.html,http://millercenter.org/images/entry/large/261036d18866ef4ff0a1db0c637cfd79.jpg,Barack Obama,Hawaii,2009-2016,Joseph Biden,The first African-American to become President - Go USA